_id,chapter_id,verse_no,sanskrit_script,english_translation,who_tell,whome_to_tell,createdAt,__v,hindi_translation
684d5f030886faf1b851a770,684d5dad0886faf1b851a6c2,25,अव्यक्तोऽयमचिन्त्योऽयमविकार्योऽयमुच्यते।\nतस्मादेवं विदित्वैनं नानुशोचितुमर्हसि॥२.२५॥,"It is said that the soul is invisible, inconceivable, immutable and unchangeable. Knowing this, you should not grieve for the body.",Krishna,Arjuna,2025-06-14T11:37:39.209Z,0,
684d5f030886faf1b851a772,684d5dad0886faf1b851a6c2,26,अथ चैनं नित्यजातं नित्यं वा मन्यसे मृतम्।\nतथापि त्वं महाबाहो नैवं शोचितुमर्हसि॥२.२६॥,"O mighty-armed one, even if you think the soul is perpetually born and always dies, still you still have no reason to lament.",Krishna,Arjuna,2025-06-14T11:37:39.213Z,0,
684d5f030886faf1b851a774,684d5dad0886faf1b851a6c2,27,जातस्य हि ध्रुवो मृत्युर्ध्रुवं जन्म मृतस्य च।\nतस्मादपरिहार्येऽर्थे न त्वं शोचितुमर्हसि॥२.२७॥,"For one who has taken birth, death is certain; and for one who is dead, birth is certain. Therefore, in an inevitable situation, you should not lament.",Krishna,Arjuna,2025-06-14T11:37:39.225Z,0,
684d5f030886faf1b851a776,684d5dad0886faf1b851a6c2,28,अव्यक्तादीनि भूतानि व्यक्तमध्यानि भारत।\nअव्यक्तनिधनान्येव तत्र का परिदेवना॥२.२८॥,"O descendant of Bharata, all created beings were unmanifest in the beginning, manifest in the interim, and become unmanifest again at the end. So what need is there for lamentation?",Krishna,Arjuna,2025-06-14T11:37:39.232Z,0,
684d5f030886faf1b851a778,684d5dad0886faf1b851a6c2,29,आश्चर्यवत्पश्यति कश्चिदेन\nमाश्चर्यवद्वदति तथैव चान्यः।\nआश्चर्यवच्चैनमन्यः शृणोति\nश्रुत्वाप्येनं वेद न चैव कश्चित्॥२.२९॥,"Some see the soul as amazing, some describe it as amazing, and some hear of it as amazing, while others, even after hearing about it, cannot understand it at all.",Krishna,Arjuna,2025-06-14T11:37:39.240Z,0,
684d5f030886faf1b851a77a,684d5dad0886faf1b851a6c2,30,देही नित्यमवध्योऽयं देहे सर्वस्य भारत।\nतस्मात्सर्वाणि भूतानि न त्वं शोचितुमर्हसि॥२.३०॥,"O descendant of Bharata, the soul within the body is eternally indestructible. Therefore you should not mourn for any creature.",Krishna,Arjuna,2025-06-14T11:37:39.246Z,0,
684d5f030886faf1b851a77c,684d5dad0886faf1b851a6c2,31,स्वधर्ममपि चावेक्ष्य न विकम्पितुमर्हसि।\nधर्म्याद्धि युद्धाच्छ्रेयोऽन्यत्क्षत्रियस्य न विद्यते॥२.३१॥,"Considering your specific duty as a kshatriya, you should know that there is no better engagement for you than fighting for righteousness.",Krishna,Arjuna,2025-06-14T11:37:39.255Z,0,
684d5f030886faf1b851a77e,684d5dad0886faf1b851a6c2,32,यदृच्छया चोपपन्नं स्वर्गद्वारमपावृतम्।\nसुखिनः क्षत्रियाः पार्थ लभन्ते युद्धमीदृशम्॥२.३२॥,"O Partha, happy are the kshatriyas to whom such fighting opportunities come unsought, opening for them the doors of heaven.",Krishna,Arjuna,2025-06-14T11:37:39.263Z,0,
684d5f030886faf1b851a780,684d5dad0886faf1b851a6c2,33,अथ चेत्त्वमिमं धर्म्यं संग्रामं न करिष्यसि।\nततः स्वधर्मं कीर्तिं च हित्वा पापमवाप्स्यसि॥२.३३॥,"If however, you do not fight this righteous war, then you will certainly incur sin by neglecting your duties and thus lose your reputation as a fighter.",Krishna,Arjuna,2025-06-14T11:37:39.270Z,0,
684d5f030886faf1b851a782,684d5dad0886faf1b851a6c2,34,अकीर्तिं चापि भूतानि कथयिष्यन्ति तेऽव्ययाम्।\nसम्भावितस्य चाकीर्तिर्मरणादतिरिच्यते॥२.३४॥,"People will always speak of your infamy, and for a respectable person, dishonor is worse than death.",Krishna,Arjuna,2025-06-14T11:37:39.285Z,0,
684d5f030886faf1b851a784,684d5dad0886faf1b851a6c2,35,भयाद्रणादुपरतं मंस्यन्ते त्वां महारथाः।\nयेषां च त्वं बहुमतो भूत्वा यास्यसि लाघवम्॥२.३५॥,"The great generals who have esteemed you so highly will think you withdrew from battle out of fear, and you will fall in their esteem.",Krishna,Arjuna,2025-06-14T11:37:39.294Z,0,
684d5f030886faf1b851a786,684d5dad0886faf1b851a6c2,36,अवाच्यवादांश्च बहून्वदिष्यन्ति तवाहिताः।\nनिन्दन्तस्तव सामर्थ्यं ततो दुःखतरं नु किम्॥२.३६॥,Your enemies will slander you and speak many unmentionable words criticizing your abilities. What could be more painful than this?,Krishna,Arjuna,2025-06-14T11:37:39.298Z,0,
684d5f030886faf1b851a788,684d5dad0886faf1b851a6c2,37,हतो वा प्राप्स्यसि स्वर्गं जित्वा वा भोक्ष्यसे महीम्।\nतस्मादुत्तिष्ठ कौन्तेय युद्धाय कृतनिश्चयः॥२.३७॥,"O son of Kunti, if you are killed you will attain heaven; if victorious, you will enjoy the earth. Therefore arise with determination and fight.",Krishna,Arjuna,2025-06-14T11:37:39.308Z,0,
684d5f030886faf1b851a78a,684d5dad0886faf1b851a6c2,38,सुखदुःखे समे कृत्वा लाभालाभौ जयाजयौ।\nततो युद्धाय युज्यस्व नैवं पापमवाप्स्यसि॥२.३८॥,"Fight for the sake of duty, treating alike happiness and distress, loss and gain, victory and defeat. Fulfilling your responsibility in this way, you will never incur sin.",Krishna,Arjuna,2025-06-14T11:37:39.315Z,0,
684d5f030886faf1b851a78c,684d5dad0886faf1b851a6c2,39,एषा तेऽभिहिता साङ्ख्ये बुद्धिर्योगे त्विमां शृणु।\nबुद्ध्या युक्तो यया पार्थ कर्मबन्धं प्रहास्यसि॥२.३९॥,Thus far I have explained this knowledge to you through analytical study. Now listen as I explain it in terms of working without fruitive results. By this knowledge you can free yourself from bondage.,Krishna,Arjuna,2025-06-14T11:37:39.322Z,0,
684d5f030886faf1b851a78e,684d5dad0886faf1b851a6c2,40,नेहाभिक्रमनाशोऽस्ति प्रत्यवायो न विद्यते।\nस्वल्पमप्यस्य धर्मस्य त्रायते महतो भयात्॥२.४०॥,"In this endeavor there is no loss or diminution, and a little advancement on this path can protect one from the most dangerous type of fear.",Krishna,Arjuna,2025-06-14T11:37:39.330Z,0,
684d5f030886faf1b851a790,684d5dad0886faf1b851a6c2,41,व्यवसायात्मिका बुद्धिरेकेह कुरुनन्दन।\nबहुशाखा ह्यनन्ताश्च बुद्धयोऽव्यवसायिनाम्॥२.४१॥,"O beloved child of the Kurus, those who are on this path are resolute in purpose, and their aim is one. The intelligence of those who are irresolute is many-branched.",Krishna,Arjuna,2025-06-14T11:37:39.339Z,0,
684d5f030886faf1b851a792,684d5dad0886faf1b851a6c2,42,यामिमां पुष्पितां वाचं प्रवदन्त्यविपश्चितः।\nवेदवादरताः पार्थ नान्यदस्तीति वादिनः॥२.४२॥,"Flowery words are spoken by the unwise, who take pleasure in the chanting of the Vedas without understanding their real purpose, O Partha.",Krishna,Arjuna,2025-06-14T11:37:39.343Z,0,
684d5f030886faf1b851a794,684d5dad0886faf1b851a6c2,43,कामात्मानः स्वर्गपरा जन्मकर्मफलप्रदाम्।\nक्रियाविशेषबहुलां भोगैश्वर्यगतिं प्रति॥२.४३॥,"Those with desires for sense gratification consider heavenly pleasures the highest goal. They speak flowery words prescribing various rituals for attaining power, riches and sensual enjoyment.",Krishna,Arjuna,2025-06-14T11:37:39.348Z,0,
684d5f030886faf1b851a796,684d5dad0886faf1b851a6c2,44,भोगैश्वर्यप्रसक्तानां तयापहृतचेतसाम्।\nव्यवसायात्मिका बुद्धिः समाधौ न विधीयते॥२.४४॥,"For those who are too attached to sense enjoyment and material opulence, and who are thus bewildered by such things, the resolute determination for devotional service does not take place.",Krishna,Arjuna,2025-06-14T11:37:39.358Z,0,
684d5f030886faf1b851a798,684d5dad0886faf1b851a6c2,45,त्रैगुण्यविषया वेदा निस्त्रैगुण्यो भवार्जुन।\nनिर्द्वन्द्वो नित्यसत्त्वस्थो निर्योगक्षेम आत्मवान्॥२.४५॥,"The Vedas deal mainly with the three modes of material nature. Rise above these modes, O Arjuna. Be transcendental to them. Free yourself from dualities and anxieties for gain and safety, and be established in the self.",Krishna,Arjuna,2025-06-14T11:37:39.364Z,0,
684d5f030886faf1b851a79a,684d5dad0886faf1b851a6c2,46,यावानर्थ उदपाने सर्वतः संप्लुतोदके।\nतावान्सर्वेषु वेदेषु ब्राह्मणस्य विजानतः॥२.४६॥,"All purposes served by a small well can at once be served by a great reservoir of water. Similarly, one who understands the ultimate purpose of the Vedas knows all the purposes of the Vedas.",Krishna,Arjuna,2025-06-14T11:37:39.372Z,0,
684d5f030886faf1b851a79c,684d5dad0886faf1b851a6c2,47,कर्मण्येवाधिकारस्ते मा फलेषु कदाचन।\nमा कर्मफलहेतुर्भूर्मा ते सङ्गोऽस्त्वकर्मणि॥२.४७॥,"You have a right to perform your prescribed duties, but you are not entitled to the fruits of your actions. Never consider yourself the cause of the results of your activities, nor be attached to inaction.",Krishna,Arjuna,2025-06-14T11:37:39.380Z,0,
684d5f030886faf1b851a79e,684d5dad0886faf1b851a6c2,48,योगस्थः कुरु कर्माणि सङ्गं त्यक्त्वा धनञ्जय।\nसिद्ध्यसिद्ध्योः समो भूत्वा समत्वं योग उच्यते॥२.४८॥,"Perform your duty equipoised, O Arjuna, abandoning all attachment to success or failure. Such equanimity is called yoga.",Krishna,Arjuna,2025-06-14T11:37:39.392Z,0,
684d5f030886faf1b851a7a0,684d5dad0886faf1b851a6c2,49,दूरेण ह्यवरं कर्म बुद्धियोगाद्धनञ्जय।\nबुद्धौ शरणमन्विच्छ कृपणाः फलहेतवः॥२.४९॥,"O Dhananjaya, action with selfish motive is far inferior to action performed in devotional service. Seek refuge in divine consciousness, for pitiable are those motivated by results.",Krishna,Arjuna,2025-06-14T11:37:39.407Z,0,
684d5f030886faf1b851a7a2,684d5dad0886faf1b851a6c2,50,बुद्धियुक्तो जहातीह उभे सुकृतदुष्कृते।\nतस्माद्योगाय युज्यस्व योगः कर्मसु कौशलम्॥२.५०॥,"One who is equipoised in consciousness abandons both good and bad deeds in this life. Therefore strive for this yoga, which is the art of working skillfully.",Krishna,Arjuna,2025-06-14T11:37:39.419Z,0,
684d5f030886faf1b851a7a4,684d5dad0886faf1b851a6c2,51,कर्मजं बुद्धियुक्ता हि फलं त्यक्त्वा मनीषिणः।\nजन्मबन्धविनिर्मुक्ताः पदं गच्छन्त्यनामयम्॥२.५१॥,"The wise, engaged in devotional service, renounce the fruits of their actions and become free from the bondage of birth, attaining the state beyond all miseries.",Krishna,Arjuna,2025-06-14T11:37:39.426Z,0,
684d5f030886faf1b851a7a6,684d5dad0886faf1b851a6c2,52,यदा ते मोहकलिलं बुद्धिर्व्यतितरिष्यति।\nतदा गन्तासि निर्वेदं श्रोतव्यस्य श्रुतस्य च॥२.५२॥,"When your intelligence passes beyond the dense forest of delusion, you will become indifferent to all that has been heard and all that is to be heard.",Krishna,Arjuna,2025-06-14T11:37:39.432Z,0,
684d5f030886faf1b851a7a8,684d5dad0886faf1b851a6c2,53,श्रुतिविप्रतिपन्ना ते यदा स्थास्यति निश्चला।\nसमाधावचला बुद्धिस्तदा योगमवाप्स्यसि॥२.५३॥,"When your mind is no longer disturbed by the flowery language of the Vedas and remains fixed in divine consciousness, then you will have attained the state of perfect yoga.",Krishna,Arjuna,2025-06-14T11:37:39.438Z,0,
684d5f030886faf1b851a7aa,684d5dad0886faf1b851a6c2,54,अर्जुन उवाच\nस्थितप्रज्ञस्य का भाषा समाधिस्थस्य केशव।\nस्थितधीः किं प्रभाषेत किमासीत व्रजेत किम्॥२.५४॥,"Arjuna said: O Keshava, what are the symptoms of one whose consciousness is thus merged in transcendence? How does he speak, and what is his language? How does he sit, and how does he walk?",Arjuna,Krishna,2025-06-14T11:37:39.450Z,0,
684d5f030886faf1b851a7ac,684d5dad0886faf1b851a6c2,55,श्रीभगवानुवाच\nप्रजहाति यदा कामान्सर्वान्पार्थ मनोगतान्।\nआत्मन्येवात्मना तुष्टः स्थितप्रज्ञस्तदोच्यते॥२.५५॥,"The Supreme Lord said: O Partha, when one gives up all varieties of sense desires that arise in the mind and finds satisfaction in the self alone, then he is said to be steady in intelligence.",Krishna,Arjuna,2025-06-14T11:37:39.456Z,0,
684d5f030886faf1b851a7ae,684d5dad0886faf1b851a6c2,56,दुःखेष्वनुद्विग्नमनाः सुखेषु विगतस्पृहः।\nवीतरागभयक्रोधः स्थितधीर्मुनिरुच्यते॥२.५६॥,"One whose mind is undisturbed in the midst of misery, who is free from craving for pleasure, and who is free from attachment, fear and anger, is called a sage of steady wisdom.",Krishna,Arjuna,2025-06-14T11:37:39.462Z,0,
684d5f030886faf1b851a7b0,684d5dad0886faf1b851a6c2,57,यः सर्वत्रानभिस्नेहस्तत्तत्प्राप्य शुभाशुभम्।\nनाभिनन्दति न द्वेष्टि तस्य प्रज्ञा प्रतिष्ठिता॥२.५७॥,"One who is unattached to anything, who neither rejoices nor despises upon obtaining good or bad, has steady wisdom.",Krishna,Arjuna,2025-06-14T11:37:39.470Z,0,
684d5f030886faf1b851a7b2,684d5dad0886faf1b851a6c2,58,यदा संहरते चायं कूर्मोऽङ्गानीव सर्वशः।\nइन्द्रियाणीन्द्रियार्थेभ्यस्तस्य प्रज्ञा प्रतिष्ठिता॥२.५८॥,"When one withdraws his senses from sense objects, as a tortoise withdraws its limbs into its shell, his wisdom becomes steady.",Krishna,Arjuna,2025-06-14T11:37:39.476Z,0,
684d5f030886faf1b851a7b4,684d5dad0886faf1b851a6c2,59,विषया विनिवर्तन्ते निराहारस्य देहिनः।\nरसवर्जं रसोऽप्यस्य परं दृष्ट्वा निवर्तते॥२.५९॥,"Though the embodied soul may restrict himself from sense enjoyment, his taste for sense objects remains. But experiencing a higher taste, he is fixed in consciousness.",Krishna,Arjuna,2025-06-14T11:37:39.481Z,0,
684d5f030886faf1b851a7b6,684d5dad0886faf1b851a6c2,60,यततो ह्यपि कौन्तेय पुरुषस्य विपश्चितः।\nइन्द्रियाणि प्रमाथीनि हरन्ति प्रसभं मनः॥२.६०॥,"O son of Kunti, the senses are so strong and impetuous that they forcibly carry away the mind even of a wise person striving for perfection.",Krishna,Arjuna,2025-06-14T11:37:39.487Z,0,
684d5f030886faf1b851a7b8,684d5dad0886faf1b851a6c2,61,तानि सर्वाणि संयम्य युक्त आसीत मत्परः।\nवशे हि यस्येन्द्रियाणि तस्य प्रज्ञा प्रतिष्ठिता॥२.६१॥,One who restrains his senses and fixes his consciousness upon Me is known as a man of steady intelligence.,Krishna,Arjuna,2025-06-14T11:37:39.493Z,0,
684d5f030886faf1b851a7ba,684d5dad0886faf1b851a6c2,62,ध्यायतो विषयान्पुंसः सङ्गस्तेषूपजायते।\nसङ्गात्सञ्जायते कामः कामात्क्रोधोऽभिजायते॥२.६२॥,"While contemplating the objects of the senses, a person develops attachment to them, from such attachment lust develops, and from lust anger arises.",Krishna,Arjuna,2025-06-14T11:37:39.496Z,0,
684d5f030886faf1b851a7bc,684d5dad0886faf1b851a6c2,63,क्रोधाद्भवति सम्मोहः सम्मोहात्स्मृतिविभ्रमः।\nस्मृतिभ्रंशाद् बुद्धिनाशो बुद्धिनाशात्प्रणश्यति॥२.६३॥,"From anger, complete delusion arises, and from delusion bewilderment of memory. When memory is bewildered, intelligence is lost, and when intelligence is lost one falls down again into the material pool.",Krishna,Arjuna,2025-06-14T11:37:39.505Z,0,
684d5f030886faf1b851a7be,684d5dad0886faf1b851a6c2,64,रागद्वेषवियुक्तैस्तु विषयानिन्द्रियैश्चरन्।\nआत्मवश्यैर्विधेयात्मा प्रसादमधिगच्छति॥२.६४॥,But one who controls his senses and is free from attachment and aversion attains the Lord's mercy and thus becomes free from all anxieties.,Krishna,Arjuna,2025-06-14T11:37:39.512Z,0,
684d5f030886faf1b851a7c0,684d5dad0886faf1b851a6c2,65,प्रसादे सर्वदुःखानां हानिरस्योपजायते।\nप्रसन्नचेतसो ह्याशु बुद्धिः पर्यवतिष्ठते॥२.६५॥,"For one thus satisfied, all miseries come to an end, and the intelligence of such a person soon becomes steady.",Krishna,Arjuna,2025-06-14T11:37:39.517Z,0,
684d5f030886faf1b851a7c2,684d5dad0886faf1b851a6c2,66,नास्ति बुद्धिरयुक्तस्य न चायुक्तस्य भावना।\nन चाभावयतः शान्तिरशान्तस्य कुतः सुखम्॥२.६६॥,"One who is not connected with the Supreme can have neither transcendental intelligence nor a steady mind, without which there is no possibility of peace. And how can there be any happiness without peace?",Krishna,Arjuna,2025-06-14T11:37:39.521Z,0,
684d5f030886faf1b851a7c4,684d5dad0886faf1b851a6c2,67,इन्द्रियाणां हि चरतां यन्मनोऽनुविधीयते।\nतदस्य हरति प्रज्ञां वायुर्नावमिवाम्भसि॥२.६७॥,"As a strong wind sweeps away a boat on the water, even one of the senses on which the mind focuses can carry away a man's intelligence.",Krishna,Arjuna,2025-06-14T11:37:39.528Z,0,
684d5f030886faf1b851a7c6,684d5dad0886faf1b851a6c2,68,तस्माद्यस्य महाबाहो निगृहीतानि सर्वशः।\nइन्द्रियाणीन्द्रियार्थेभ्यस्तस्य प्रज्ञा प्रतिष्ठिता॥२.६८॥,"Therefore, O mighty-armed one, one whose senses are restrained from their objects has steady intelligence.",Krishna,Arjuna,2025-06-14T11:37:39.533Z,0,
684d5f030886faf1b851a7c8,684d5dad0886faf1b851a6c2,69,या निशा सर्वभूतानां तस्यां जागर्ति संयमी।\nयस्यां जाग्रति भूतानि सा निशा पश्यतो मुनेः॥२.६९॥,What is night for all beings is the time of awakening for the self-controlled; and the time of awakening for all beings is night for the introspective sage.,Krishna,Arjuna,2025-06-14T11:37:39.538Z,0,
684d5f030886faf1b851a7ca,684d5dad0886faf1b851a6c2,70,आपूर्यमाणमचलप्रतिष्ठं\nसमुद्रमापः प्रविशन्ति यद्वत्।\nतद्वत्कामा यं प्रविशन्ति सर्वे\nस शान्तिमाप्नोति न कामकामी॥२.७०॥,"A person who is not disturbed by the incessant flow of desires - that enter like rivers into the ocean, which is ever being filled but is always still - can alone achieve peace, and not the man who strives to satisfy such desires.",Krishna,Arjuna,2025-06-14T11:37:39.542Z,0,
684d5f030886faf1b851a7cc,684d5dad0886faf1b851a6c2,71,विहाय कामान्यः सर्वान्पुमांश्चरति निःस्पृहः।\nनिर्ममो निरहंकारः स शान्तिमधिगच्छति॥२.७१॥,"One who gives up all desires and acts free from longing, without any sense of proprietorship or egoism - he attains perfect peace.",Krishna,Arjuna,2025-06-14T11:37:39.547Z,0,
684d5f030886faf1b851a7ce,684d5dad0886faf1b851a6c2,72,एषा ब्राह्मी स्थितिः पार्थ नैनां प्राप्य विमुह्यति।\nस्थित्वास्यामन्तकालेऽपि ब्रह्मनिर्वाणमृच्छति॥२.७२॥,"O Partha, this is the state of divine consciousness. Attaining it, one is no longer deluded. Being thus established even at the hour of death, one attains the supreme spiritual peace.",Krishna,Arjuna,2025-06-14T11:37:39.554Z,0,
684d5f170886faf1b851a7dc,684d5ddf0886faf1b851a6c4,1,अर्जुन उवाच\nज्यायसी चेत्कर्मणस्ते मता बुद्धिर्जनार्दन।\nतत्किं कर्मणि घोरे मां नियोजयसि केशव॥३.१॥,"Arjuna said: O Janardana, if You consider knowledge superior to action, why then do You engage me in this terrible action, O Keshava?",Arjuna,Krishna,2025-06-14T11:37:59.124Z,0,
684d5f170886faf1b851a7de,684d5ddf0886faf1b851a6c4,2,व्यामिश्रेणेव वाक्येन बुद्धिं मोहयसीव मे।\nतदेकं वद निश्चित्य येन श्रेयोऽहमाप्नुयाम्॥३.२॥,With these apparently confusing words You are bewildering my intelligence. Please tell me decisively that one path by which I may attain the highest good.,Arjuna,Krishna,2025-06-14T11:37:59.126Z,0,
684d5f170886faf1b851a7e0,684d5ddf0886faf1b851a6c4,3,श्रीभगवानुवाच\nलोकेऽस्मिन्द्विविधा निष्ठा पुरा प्रोक्ता मयानघ।\nज्ञानयोगेन साङ्ख्यानां कर्मयोगेन योगिनाम्॥३.३॥,"The Supreme Lord said: O sinless one, in this world there are two paths: the path of knowledge for those inclined toward contemplation, and the path of work for the active.",Krishna,Arjuna,2025-06-14T11:37:59.159Z,0,
684d5f170886faf1b851a7e2,684d5ddf0886faf1b851a6c4,4,न कर्मणामनारम्भान्नैष्कर्म्यं पुरुषोऽश्नुते।\nन च संन्यसनादेव सिद्धिं समधिगच्छति॥३.४॥,"One cannot achieve freedom from reactions to work merely by abstaining from work, nor can one attain perfection of knowledge by mere renunciation.",Krishna,Arjuna,2025-06-14T11:37:59.245Z,0,
684d5f170886faf1b851a7e4,684d5ddf0886faf1b851a6c4,5,न हि कश्चित्क्षणमपि जातु तिष्ठत्यकर्मकृत्।\nकार्यते ह्यवशः कर्म सर्वः प्रकृतिजैर्गुणैः॥३.५॥,"All beings are forced to act helplessly according to the impulses born of the modes of material nature; therefore no one can refrain from doing something, even for a moment.",Krishna,Arjuna,2025-06-14T11:37:59.329Z,0,
684d5f170886faf1b851a7e6,684d5ddf0886faf1b851a6c4,6,कर्मेन्द्रियाणि संयम्य य आस्ते मनसा स्मरन्।\nइन्द्रियार्थान्विमूढात्मा मिथ्याचारः स उच्यते॥३.६॥,One who restrains the senses of action but whose mind dwells on sense objects is said to be a hypocrite.,Krishna,Arjuna,2025-06-14T11:37:59.373Z,0,
684d5f170886faf1b851a7e8,684d5ddf0886faf1b851a6c4,7,यस्त्विन्द्रियाणि मनसा नियम्यारभतेऽर्जुन।\nकर्मेन्द्रियैः कर्मयोगमसक्तः स विशिष्यते॥३.७॥,"But one who controls the senses by the mind and engages the active senses in selfless service is superior, O Arjuna.",Krishna,Arjuna,2025-06-14T11:37:59.413Z,0,
684d5f170886faf1b851a7ea,684d5ddf0886faf1b851a6c4,8,नियतं कुरु कर्म त्वं कर्म ज्यायो ह्यकर्मणः।\nशरीरयात्रापि च ते न प्रसिद्ध्येदकर्मणः॥३.८॥,"Perform your prescribed duties, for action is better than inaction. Even the maintenance of your body would not be possible without action.",Krishna,Arjuna,2025-06-14T11:37:59.452Z,0,
684d5f170886faf1b851a7ec,684d5ddf0886faf1b851a6c4,9,यज्ञार्थात्कर्मणोऽन्यत्र लोकोऽयं कर्मबन्धनः।\nतदर्थं कर्म कौन्तेय मुक्तसङ्गः समाचर॥३.९॥,"Work done as a sacrifice for Vishnu has to be performed; otherwise work binds one to this material world. Therefore, O son of Kunti, perform your prescribed duties for His satisfaction, and in that way you will always remain free from bondage.",Krishna,Arjuna,2025-06-14T11:37:59.488Z,0,
684d5f170886faf1b851a7ee,684d5ddf0886faf1b851a6c4,10,सहयज्ञाः प्रजाः सृष्ट्वा पुरोवाच प्रजापतिः।\nअनेन प्रसविष्यध्वमेष वोऽस्त्विष्टकामधुक्॥३.१०॥,"In the beginning of creation, the Lord of all beings sent forth generations of men and demigods, along with sacrifices for Vishnu, and blessed them by saying, 'Be thou happy by this yajña [sacrifice].'",Krishna,Arjuna,2025-06-14T11:37:59.525Z,0,
684d5f170886faf1b851a7f0,684d5ddf0886faf1b851a6c4,11,देवान्भावयतानेन ते देवा भावयन्तु वः।\nपरस्परं भावयन्तः श्रेयः परमवाप्स्यथ॥३.११॥,"By this mutual service and satisfaction, you will achieve the highest good. The demigods, being pleased by sacrifices, will please you in return.",Krishna,Arjuna,2025-06-14T11:37:59.561Z,0,
684d5f170886faf1b851a7f2,684d5ddf0886faf1b851a6c4,12,इष्टान्भोगान्हि वो देवा दास्यन्ते यज्ञभाविताः।\nतैर्दत्तानप्रदायैभ्यो यो भुङ्क्ते स्तेन एव सः॥३.१२॥,"The demigods, being satisfied by the performance of yajña [sacrifice], will supply all necessities to you. But he who enjoys such gifts without offering them to the demigods is certainly a thief.",Krishna,Arjuna,2025-06-14T11:37:59.604Z,0,
684d5f170886faf1b851a7f4,684d5ddf0886faf1b851a6c4,13,यज्ञशिष्टाशिनः सन्तो मुच्यन्ते सर्वकिल्बिषैः।\nभुञ्जते ते त्वघं पापा ये पचन्त्यात्मकारणात्॥३.१३॥,"The virtuous who eat food that is first offered in sacrifice are released from all kinds of sin. Others, who cook food for their own enjoyment, verily eat only sin.",Krishna,Arjuna,2025-06-14T11:37:59.640Z,0,
684d5f170886faf1b851a7f6,684d5ddf0886faf1b851a6c4,14,अन्नाद्भवन्ति भूतानि पर्जन्यादन्नसंभवः।\nयज्ञाद्भवति पर्जन्यो यज्ञः कर्मसमुद्भवः॥३.१४॥,"All living bodies subsist on food grains, which are produced from rains. Rains are produced by performance of yajña [sacrifice], and yajña is born of prescribed duties.",Krishna,Arjuna,2025-06-14T11:37:59.680Z,0,
684d5f170886faf1b851a7f8,684d5ddf0886faf1b851a6c4,15,कर्म ब्रह्मोद्भवं विद्धि ब्रह्माक्षरसमुद्भवम्।\nतस्मात्सर्वगतं ब्रह्म नित्यं यज्ञे प्रतिष्ठितम्॥३.१५॥,"Regulated activities are prescribed in the Vedas, and the Vedas are directly manifested from the Supreme Personality of Godhead. Consequently the all-pervading Transcendence is eternally situated in acts of sacrifice.",Krishna,Arjuna,2025-06-14T11:37:59.718Z,0,
684d5f170886faf1b851a7fa,684d5ddf0886faf1b851a6c4,16,एवं प्रवर्तितं चक्रं नानुवर्तयतीह यः।\nअघायुरिन्द्रियारामो मोघं पार्थ स जीवति॥३.१६॥,"My dear Arjuna, one who does not follow in human life the cycle of sacrifice thus established by the Vedas certainly leads a life full of sin. Living only for the satisfaction of the senses, such a person lives in vain.",Krishna,Arjuna,2025-06-14T11:37:59.757Z,0,
684d5f170886faf1b851a7fc,684d5ddf0886faf1b851a6c4,17,यस्त्वात्मरतिरेव स्यादात्मतृप्तश्च मानवः।\nआत्मन्येव च सन्तुष्टस्तस्य कार्यं न विद्यते॥३.१७॥,"But for one who takes pleasure in the Self, whose human life is one of self-realization, and who is satisfied in the Self only, fully satiated—for him there is no duty.",Krishna,Arjuna,2025-06-14T11:37:59.797Z,0,
684d5f170886faf1b851a7fe,684d5ddf0886faf1b851a6c4,18,नैव तस्य कृतेनार्थो नाकृतेनेह कश्चन।\nन चास्य सर्वभूतेषु कश्चिदर्थव्यपाश्रयः॥३.१८॥,"A self-realized man has no purpose to fulfill in the discharge of his prescribed duties, nor has he any reason not to perform such work. Nor has he any need to depend on any other living being.",Krishna,Arjuna,2025-06-14T11:37:59.835Z,0,
684d5f170886faf1b851a800,684d5ddf0886faf1b851a6c4,19,तस्मादसक्तः सततं कार्यं कर्म समाचर।\nअसक्तो ह्याचरन्कर्म परमाप्नोति पूरुषः॥३.१९॥,"Therefore, without being attached to the fruits of activities, one should act as a matter of duty; for by working without attachment, one attains the Supreme.",Krishna,Arjuna,2025-06-14T11:37:59.875Z,0,
684d5f170886faf1b851a802,684d5ddf0886faf1b851a6c4,20,कर्मणैव हि संसिद्धिमास्थिता जनकादयः।\nलोकसंग्रहमेवापि संपश्यन्कर्तुमर्हसि॥३.२०॥,"Even kings like Janaka and others attained perfection by performance of prescribed duties. Therefore, just for the sake of educating the people in general, you should perform your work.",Krishna,Arjuna,2025-06-14T11:37:59.913Z,0,
684d5f170886faf1b851a804,684d5ddf0886faf1b851a6c4,21,यद्यदाचरति श्रेष्ठस्तत्तदेवेतरो जनः।\nस यत्प्रमाणं कुरुते लोकस्तदनुवर्तते॥३.२१॥,"Whatever action a great man performs, common men follow. And whatever standards he sets by exemplary acts, all the world pursues.",Krishna,Arjuna,2025-06-14T11:37:59.954Z,0,
